GEOGRAPHY_ID,GEOGRAPHY_ID_TYPE,GEOGRAPHY_NAME,GEOGRAPHY_TYPE,GEOGRAPHY_COMMUNITY_NAME,GEOGRAPHY_COMMUNITY_ID,PDX18_TYPE,COO16_TYPE,COO18_TYPE,COOREV18_MF_TYPE,COOREV18_SF_TYPE
53033,GEOID,"King County, Washington",county,NA,NA,NA,NA,NA,NA,NA
53033000100,GEOID,"Census Tract 1, King County, Washington",tract,NA,NA,NA,Susceptible,Early Type 1,NA,Early Type 1
53033000200,GEOID,"Census Tract 2, King County, Washington",tract,NA,NA,NA,Early Type 1,NA,NA,Continued Loss
53033000300,GEOID,"Census Tract 3, King County, Washington",tract,NA,NA,Early Type 1,Susceptible,Susceptible,NA,Early Type 1
53033000401,GEOID,"Census Tract 4.01, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Susceptible,NA,Early Type 1
53033000402,GEOID,"Census Tract 4.02, King County, Washington",tract,NA,NA,Early Type 1,NA,Susceptible,NA,Early Type 1
53033000500,GEOID,"Census Tract 5, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033000600,GEOID,"Census Tract 6, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033000700,GEOID,"Census Tract 7, King County, Washington",tract,NA,NA,Susceptible,Dynamic,Early Type 1,NA,Early Type 1
53033000800,GEOID,"Census Tract 8, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033000900,GEOID,"Census Tract 9, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033001000,GEOID,"Census Tract 10, King County, Washington",tract,NA,NA,Continued Loss,Susceptible,NA,NA,NA
53033001100,GEOID,"Census Tract 11, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033001200,GEOID,"Census Tract 12, King County, Washington",tract,NA,NA,Dynamic,Early Type 2,NA,NA,Late
53033001300,GEOID,"Census Tract 13, King County, Washington",tract,NA,NA,Dynamic,Early Type 2,Early Type 2,NA,Early Type 2
53033001400,GEOID,"Census Tract 14, King County, Washington",tract,NA,NA,Continued Loss,Continued Loss,Continued Loss,NA,Continued Loss
53033001500,GEOID,"Census Tract 15, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033001600,GEOID,"Census Tract 16, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033001701,GEOID,"Census Tract 17.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033001702,GEOID,"Census Tract 17.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033001800,GEOID,"Census Tract 18, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033001900,GEOID,"Census Tract 19, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033002000,GEOID,"Census Tract 20, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033002100,GEOID,"Census Tract 21, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033002200,GEOID,"Census Tract 22, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033002400,GEOID,"Census Tract 24, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033002500,GEOID,"Census Tract 25, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033002600,GEOID,"Census Tract 26, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033002700,GEOID,"Census Tract 27, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033002800,GEOID,"Census Tract 28, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033002900,GEOID,"Census Tract 29, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033003000,GEOID,"Census Tract 30, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033003100,GEOID,"Census Tract 31, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033003200,GEOID,"Census Tract 32, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033003300,GEOID,"Census Tract 33, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033003400,GEOID,"Census Tract 34, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033003500,GEOID,"Census Tract 35, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033003600,GEOID,"Census Tract 36, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033003800,GEOID,"Census Tract 38, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033003900,GEOID,"Census Tract 39, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033004000,GEOID,"Census Tract 40, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033004100,GEOID,"Census Tract 41, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033004200,GEOID,"Census Tract 42, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033004301,GEOID,"Census Tract 43.01, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033004302,GEOID,"Census Tract 43.02, King County, Washington",tract,NA,NA,Late,NA,NA,Dynamic,NA
53033004400,GEOID,"Census Tract 44, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033004500,GEOID,"Census Tract 45, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033004600,GEOID,"Census Tract 46, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033004700,GEOID,"Census Tract 47, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033004800,GEOID,"Census Tract 48, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033004900,GEOID,"Census Tract 49, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033005000,GEOID,"Census Tract 50, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033005100,GEOID,"Census Tract 51, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033005200,GEOID,"Census Tract 52, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033005301,GEOID,"Census Tract 53.01, King County, Washington",tract,NA,NA,Susceptible,NA,NA,Early Type 1,NA
53033005302,GEOID,"Census Tract 53.02, King County, Washington",tract,NA,NA,NA,NA,NA,Early Type 1,NA
53033005400,GEOID,"Census Tract 54, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033005600,GEOID,"Census Tract 56, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033005700,GEOID,"Census Tract 57, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033005801,GEOID,"Census Tract 58.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033005802,GEOID,"Census Tract 58.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033005900,GEOID,"Census Tract 59, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033006000,GEOID,"Census Tract 60, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006100,GEOID,"Census Tract 61, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006200,GEOID,"Census Tract 62, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006300,GEOID,"Census Tract 63, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006400,GEOID,"Census Tract 64, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006500,GEOID,"Census Tract 65, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033006600,GEOID,"Census Tract 66, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006700,GEOID,"Census Tract 67, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006800,GEOID,"Census Tract 68, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033006900,GEOID,"Census Tract 69, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033007000,GEOID,"Census Tract 70, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033007100,GEOID,"Census Tract 71, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033007200,GEOID,"Census Tract 72, King County, Washington",tract,NA,NA,Late,NA,NA,Late,NA
53033007300,GEOID,"Census Tract 73, King County, Washington",tract,NA,NA,Dynamic,NA,NA,Late,NA
53033007401,GEOID,"Census Tract 74.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033007402,GEOID,"Census Tract 74.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033007500,GEOID,"Census Tract 75, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033007600,GEOID,"Census Tract 76, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033007700,GEOID,"Census Tract 77, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033007800,GEOID,"Census Tract 78, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033007900,GEOID,"Census Tract 79, King County, Washington",tract,NA,NA,NA,NA,Continued Loss,NA,Continued Loss
53033008001,GEOID,"Census Tract 80.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033008002,GEOID,"Census Tract 80.02, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033008100,GEOID,"Census Tract 81, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033008200,GEOID,"Census Tract 82, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,Continued Loss,NA
53033008300,GEOID,"Census Tract 83, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033008400,GEOID,"Census Tract 84, King County, Washington",tract,NA,NA,NA,NA,NA,Continued Loss,NA
53033008500,GEOID,"Census Tract 85, King County, Washington",tract,NA,NA,Early Type 2,NA,NA,Dynamic,NA
53033008600,GEOID,"Census Tract 86, King County, Washington",tract,NA,NA,Dynamic,Early Type 2,Late,NA,Late
53033008700,GEOID,"Census Tract 87, King County, Washington",tract,NA,NA,Early Type 2,Susceptible,Late,NA,Late
53033008800,GEOID,"Census Tract 88, King County, Washington",tract,NA,NA,Continued Loss,NA,Continued Loss,NA,Continued Loss
53033008900,GEOID,"Census Tract 89, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033009000,GEOID,"Census Tract 90, King County, Washington",tract,NA,NA,Early Type 2,Dynamic,Dynamic,NA,Dynamic
53033009100,GEOID,"Census Tract 91, King County, Washington",tract,NA,NA,Early Type 2,NA,NA,Dynamic,NA
53033009200,GEOID,"Census Tract 92, King County, Washington",tract,NA,NA,Late,NA,NA,Late,NA
53033009300,GEOID,"Census Tract 93, King County, Washington",tract,NA,NA,Early Type 1,Dynamic,Susceptible,NA,Early Type 1
53033009400,GEOID,"Census Tract 94, King County, Washington",tract,NA,NA,Early Type 1,Dynamic,Susceptible,NA,Early Type 1
53033009500,GEOID,"Census Tract 95, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033009600,GEOID,"Census Tract 96, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033009701,GEOID,"Census Tract 97.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033009702,GEOID,"Census Tract 97.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033009800,GEOID,"Census Tract 98, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033009900,GEOID,"Census Tract 99, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033010001,GEOID,"Census Tract 100.01, King County, Washington",tract,Rainier Valley,RV,Early Type 2,Dynamic,Early Type 2,NA,Early Type 2
53033010002,GEOID,"Census Tract 100.02, King County, Washington",tract,NA,NA,Dynamic,Dynamic,NA,NA,Dynamic
53033010100,GEOID,"Census Tract 101, King County, Washington",tract,NA,NA,Early Type 1,Dynamic,Early Type 1,NA,Early Type 1
53033010200,GEOID,"Census Tract 102, King County, Washington",tract,NA,NA,Continued Loss,Continued Loss,NA,NA,NA
53033010300,GEOID,"Census Tract 103, King County, Washington",tract,Rainier Valley,RV,Early Type 2,Early Type 2,Early Type 2,NA,Dynamic
53033010401,GEOID,"Census Tract 104.01, King County, Washington",tract,Rainier Valley,RV,Early Type 2,Susceptible,Early Type 2,NA,Dynamic
53033010402,GEOID,"Census Tract 104.02, King County, Washington",tract,NA,NA,Susceptible,Early Type 1,NA,NA,Susceptible
53033010500,GEOID,"Census Tract 105, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033010600,GEOID,"Census Tract 106, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033010701,GEOID,"Census Tract 107.01, King County, Washington",tract,NA,NA,Early Type 2,NA,Early Type 2,NA,Dynamic
53033010702,GEOID,"Census Tract 107.02, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Susceptible,NA,Early Type 1
53033010800,GEOID,"Census Tract 108, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033010900,GEOID,"Census Tract 109, King County, Washington",tract,NA,NA,Early Type 2,Early Type 2,NA,NA,Dynamic
53033011001,GEOID,"Census Tract 110.01, King County, Washington",tract,Rainier Valley,RV,Susceptible,NA,NA,NA,Susceptible
53033011002,GEOID,"Census Tract 110.02, King County, Washington",tract,Rainier Valley,RV,NA,Susceptible,NA,NA,Early Type 1
53033011101,GEOID,"Census Tract 111.01, King County, Washington",tract,Rainier Valley,RV,Dynamic,Early Type 2,Early Type 2,NA,Dynamic
53033011102,GEOID,"Census Tract 111.02, King County, Washington",tract,Rainier Valley,RV,NA,NA,NA,NA,Early Type 1
53033011200,GEOID,"Census Tract 112, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033011300,GEOID,"Census Tract 113, King County, Washington",tract,NA,NA,Susceptible,NA,Early Type 1,NA,Early Type 1
53033011401,GEOID,"Census Tract 114.01, King County, Washington",tract,NA,NA,Susceptible,NA,Early Type 1,NA,Early Type 1
53033011402,GEOID,"Census Tract 114.02, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Early Type 1,NA,Early Type 1
53033011500,GEOID,"Census Tract 115, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033011600,GEOID,"Census Tract 116, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033011700,GEOID,"Census Tract 117, King County, Washington",tract,Rainier Valley,RV,Early Type 2,NA,NA,NA,Dynamic
53033011800,GEOID,"Census Tract 118, King County, Washington",tract,Rainier Valley,RV,Susceptible,Susceptible,Susceptible,NA,Early Type 1
53033011900,GEOID,"Census Tract 119, King County, Washington",tract,Rainier Valley,RV,NA,Early Type 2,NA,NA,NA
53033012000,GEOID,"Census Tract 120, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033012100,GEOID,"Census Tract 121, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033020100,GEOID,"Census Tract 201, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033020200,GEOID,"Census Tract 202, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033020300,GEOID,"Census Tract 203, King County, Washington",tract,NA,NA,NA,NA,Early Type 1,NA,Early Type 1
53033020401,GEOID,"Census Tract 204.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033020402,GEOID,"Census Tract 204.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033020500,GEOID,"Census Tract 205, King County, Washington",tract,NA,NA,Susceptible,NA,Susceptible,NA,Early Type 1
53033020600,GEOID,"Census Tract 206, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033020700,GEOID,"Census Tract 207, King County, Washington",tract,NA,NA,Susceptible,NA,Early Type 1,NA,Early Type 1
53033020800,GEOID,"Census Tract 208, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033020900,GEOID,"Census Tract 209, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021000,GEOID,"Census Tract 210, King County, Washington",tract,NA,NA,NA,Susceptible,Dynamic,NA,NA
53033021100,GEOID,"Census Tract 211, King County, Washington",tract,NA,NA,Early Type 1,Susceptible,Susceptible,NA,Susceptible
53033021300,GEOID,"Census Tract 213, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033021400,GEOID,"Census Tract 214, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021500,GEOID,"Census Tract 215, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021600,GEOID,"Census Tract 216, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021700,GEOID,"Census Tract 217, King County, Washington",tract,NA,NA,Dynamic,NA,NA,NA,Dynamic
53033021802,GEOID,"Census Tract 218.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021803,GEOID,"Census Tract 218.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021804,GEOID,"Census Tract 218.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021903,GEOID,"Census Tract 219.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021904,GEOID,"Census Tract 219.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021905,GEOID,"Census Tract 219.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033021906,GEOID,"Census Tract 219.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022001,GEOID,"Census Tract 220.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022003,GEOID,"Census Tract 220.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Continued Loss
53033022005,GEOID,"Census Tract 220.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022006,GEOID,"Census Tract 220.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022101,GEOID,"Census Tract 221.01, King County, Washington",tract,NA,NA,NA,Continued Loss,NA,NA,NA
53033022102,GEOID,"Census Tract 221.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022201,GEOID,"Census Tract 222.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022202,GEOID,"Census Tract 222.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Continued Loss
53033022203,GEOID,"Census Tract 222.03, King County, Washington",tract,NA,NA,NA,Continued Loss,NA,NA,NA
53033022300,GEOID,"Census Tract 223, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022400,GEOID,"Census Tract 224, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022500,GEOID,"Census Tract 225, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022603,GEOID,"Census Tract 226.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022604,GEOID,"Census Tract 226.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022605,GEOID,"Census Tract 226.05, King County, Washington",tract,NA,NA,Susceptible,NA,NA,NA,NA
53033022606,GEOID,"Census Tract 226.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022701,GEOID,"Census Tract 227.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022702,GEOID,"Census Tract 227.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022703,GEOID,"Census Tract 227.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022801,GEOID,"Census Tract 228.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022802,GEOID,"Census Tract 228.02, King County, Washington",tract,NA,NA,NA,NA,Continued Loss,NA,Continued Loss
53033022803,GEOID,"Census Tract 228.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022901,GEOID,"Census Tract 229.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033022902,GEOID,"Census Tract 229.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Continued Loss
53033023000,GEOID,"Census Tract 230, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023100,GEOID,"Census Tract 231, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023201,GEOID,"Census Tract 232.01, King County, Washington",tract,NA,NA,NA,NA,Continued Loss,NA,Continued Loss
53033023202,GEOID,"Census Tract 232.02, King County, Washington",tract,NA,NA,Susceptible,NA,NA,NA,NA
53033023300,GEOID,"Census Tract 233, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023401,GEOID,"Census Tract 234.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023403,GEOID,"Census Tract 234.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023404,GEOID,"Census Tract 234.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Continued Loss
53033023500,GEOID,"Census Tract 235, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023601,GEOID,"Census Tract 236.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023603,GEOID,"Census Tract 236.03, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,Continued Loss
53033023604,GEOID,"Census Tract 236.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023700,GEOID,"Census Tract 237, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023801,GEOID,"Census Tract 238.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023803,GEOID,"Census Tract 238.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023804,GEOID,"Census Tract 238.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033023900,GEOID,"Census Tract 239, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024000,GEOID,"Census Tract 240, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024100,GEOID,"Census Tract 241, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024200,GEOID,"Census Tract 242, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024300,GEOID,"Census Tract 243, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024400,GEOID,"Census Tract 244, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024500,GEOID,"Census Tract 245, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
