GEOGRAPHY_ID,GEOGRAPHY_ID_TYPE,GEOGRAPHY_NAME,GEOGRAPHY_TYPE,GEOGRAPHY_COMMUNITY_NAME,GEOGRAPHY_COMMUNITY_ID,PDX18_TYPE,COO16_TYPE,COO18_TYPE,COOREV18_MF_TYPE,COOREV18_SF_TYPE
53033024601,GEOID,"Census Tract 246.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024602,GEOID,"Census Tract 246.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024701,GEOID,"Census Tract 247.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024702,GEOID,"Census Tract 247.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024800,GEOID,"Census Tract 248, King County, Washington",tract,NA,NA,Early Type 1,NA,NA,NA,NA
53033024901,GEOID,"Census Tract 249.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033024902,GEOID,"Census Tract 249.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Continued Loss
53033024903,GEOID,"Census Tract 249.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025001,GEOID,"Census Tract 250.01, King County, Washington",tract,NA,NA,NA,NA,Continued Loss,NA,Continued Loss
53033025003,GEOID,"Census Tract 250.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025005,GEOID,"Census Tract 250.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025006,GEOID,"Census Tract 250.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025101,GEOID,"Census Tract 251.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025102,GEOID,"Census Tract 251.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025200,GEOID,"Census Tract 252, King County, Washington",tract,NA,NA,NA,Early Type 1,NA,NA,NA
53033025301,GEOID,"Census Tract 253.01, King County, Washington",tract,NA,NA,Susceptible,NA,NA,NA,Early Type 1
53033025302,GEOID,"Census Tract 253.02, King County, Washington",tract,NA,NA,Early Type 1,Early Type 1,Early Type 1,NA,Early Type 1
53033025400,GEOID,"Census Tract 254, King County, Washington",tract,NA,NA,NA,Early Type 1,NA,NA,NA
53033025500,GEOID,"Census Tract 255, King County, Washington",tract,NA,NA,Dynamic,Dynamic,Early Type 2,NA,Dynamic
53033025601,GEOID,"Census Tract 256.01, King County, Washington",tract,NA,NA,Early Type 1,NA,Early Type 1,NA,Early Type 1
53033025602,GEOID,"Census Tract 256.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025701,GEOID,"Census Tract 257.01, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Susceptible,NA,Susceptible
53033025702,GEOID,"Census Tract 257.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033025803,GEOID,"Census Tract 258.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Early Type 1
53033025804,GEOID,"Census Tract 258.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Susceptible
53033025805,GEOID,"Census Tract 258.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Susceptible
53033025806,GEOID,"Census Tract 258.06, King County, Washington",tract,NA,NA,NA,Early Type 2,NA,NA,NA
53033026001,GEOID,"Census Tract 260.01, King County, Washington",tract,NA,NA,NA,Susceptible,NA,NA,NA
53033026002,GEOID,"Census Tract 260.02, King County, Washington",tract,NA,NA,Susceptible,Early Type 2,Susceptible,NA,Early Type 1
53033026100,GEOID,"Census Tract 261, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,Susceptible,NA,Susceptible
53033026200,GEOID,"Census Tract 262, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Early Type 2,Susceptible,Dynamic,NA,Dynamic
53033026300,GEOID,"Census Tract 263, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,Susceptible,NA,Early Type 1
53033026400,GEOID,"Census Tract 264, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Early Type 2,NA,NA,NA,Dynamic
53033026500,GEOID,"Census Tract 265, King County, Washington",tract,White Center,WC,Early Type 1,NA,Susceptible,NA,Early Type 1
53033026600,GEOID,"Census Tract 266, King County, Washington",tract,White Center,WC,Early Type 2,Early Type 2,Early Type 2,NA,Dynamic
53033026700,GEOID,"Census Tract 267, King County, Washington",tract,White Center,WC,NA,Early Type 2,NA,NA,NA
53033026801,GEOID,"Census Tract 268.01, King County, Washington",tract,White Center,WC,Susceptible,NA,NA,NA,Early Type 1
53033026802,GEOID,"Census Tract 268.02, King County, Washington",tract,White Center,WC,NA,NA,NA,NA,Early Type 1
53033027000,GEOID,"Census Tract 270, King County, Washington",tract,White Center,WC,Susceptible,NA,NA,NA,Early Type 1
53033027100,GEOID,"Census Tract 271, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,NA,NA,Early Type 2
53033027200,GEOID,"Census Tract 272, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,Susceptible,NA,Early Type 1
53033027300,GEOID,"Census Tract 273, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,NA,NA,Early Type 1
53033027400,GEOID,"Census Tract 274, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Early Type 1
53033027500,GEOID,"Census Tract 275, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Susceptible,NA,Early Type 1
53033027600,GEOID,"Census Tract 276, King County, Washington",tract,NA,NA,Dynamic,Early Type 1,Dynamic,NA,Dynamic
53033027701,GEOID,"Census Tract 277.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033027702,GEOID,"Census Tract 277.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033027800,GEOID,"Census Tract 278, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033027900,GEOID,"Census Tract 279, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Susceptible,NA,Early Type 1
53033028000,GEOID,"Census Tract 280, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Susceptible,Susceptible,NA,NA,Early Type 1
53033028100,GEOID,"Census Tract 281, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,NA,NA,Early Type 2
53033028200,GEOID,"Census Tract 282, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Susceptible,NA,Susceptible,NA,Early Type 1
53033028300,GEOID,"Census Tract 283, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,NA,NA,NA
53033028402,GEOID,"Census Tract 284.02, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Susceptible,NA,NA,NA,Early Type 1
53033028403,GEOID,"Census Tract 284.03, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Susceptible,NA,NA,NA,Susceptible
53033028500,GEOID,"Census Tract 285, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Susceptible,Susceptible,NA,NA,Early Type 1
53033028600,GEOID,"Census Tract 286, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033028700,GEOID,"Census Tract 287, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,NA,NA,NA
53033028801,GEOID,"Census Tract 288.01, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,NA,NA,NA
53033028802,GEOID,"Census Tract 288.02, King County, Washington",tract,Seatac/Tukwila,STC_TUK,Early Type 2,NA,Early Type 2,NA,Early Type 2
53033028901,GEOID,"Census Tract 289.01, King County, Washington",tract,NA,NA,Early Type 1,Susceptible,Early Type 1,NA,Early Type 1
53033028902,GEOID,"Census Tract 289.02, King County, Washington",tract,NA,NA,Susceptible,NA,Early Type 1,NA,Early Type 1
53033029001,GEOID,"Census Tract 290.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029003,GEOID,"Census Tract 290.03, King County, Washington",tract,NA,NA,NA,NA,Early Type 1,NA,Early Type 1
53033029004,GEOID,"Census Tract 290.04, King County, Washington",tract,NA,NA,NA,NA,Susceptible,NA,Early Type 1
53033029101,GEOID,"Census Tract 291.01, King County, Washington",tract,Seatac/Tukwila,STC_TUK,NA,NA,Susceptible,NA,NA
53033029102,GEOID,"Census Tract 291.02, King County, Washington",tract,NA,NA,NA,NA,Early Type 2,NA,Early Type 2
53033029203,GEOID,"Census Tract 292.03, King County, Washington",tract,NA,NA,Susceptible,NA,Early Type 1,NA,Early Type 1
53033029204,GEOID,"Census Tract 292.04, King County, Washington",tract,NA,NA,Early Type 2,Susceptible,Dynamic,NA,Dynamic
53033029205,GEOID,"Census Tract 292.05, King County, Washington",tract,NA,NA,Susceptible,NA,NA,NA,NA
53033029206,GEOID,"Census Tract 292.06, King County, Washington",tract,NA,NA,NA,NA,Early Type 1,NA,Early Type 1
53033029303,GEOID,"Census Tract 293.03, King County, Washington",tract,NA,NA,Susceptible,NA,Susceptible,NA,Early Type 1
53033029304,GEOID,"Census Tract 293.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029305,GEOID,"Census Tract 293.05, King County, Washington",tract,NA,NA,Early Type 2,NA,NA,NA,Dynamic
53033029306,GEOID,"Census Tract 293.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029307,GEOID,"Census Tract 293.07, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029403,GEOID,"Census Tract 294.03, King County, Washington",tract,NA,NA,NA,Susceptible,Susceptible,NA,Susceptible
53033029405,GEOID,"Census Tract 294.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029406,GEOID,"Census Tract 294.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029407,GEOID,"Census Tract 294.07, King County, Washington",tract,NA,NA,Early Type 2,Dynamic,Early Type 2,NA,Early Type 2
53033029408,GEOID,"Census Tract 294.08, King County, Washington",tract,NA,NA,NA,Early Type 1,Early Type 1,NA,Early Type 1
53033029502,GEOID,"Census Tract 295.02, King County, Washington",tract,NA,NA,Susceptible,NA,Susceptible,NA,Susceptible
53033029503,GEOID,"Census Tract 295.03, King County, Washington",tract,NA,NA,Early Type 1,Susceptible,Early Type 1,NA,Early Type 1
53033029504,GEOID,"Census Tract 295.04, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Early Type 1,NA,Early Type 1
53033029601,GEOID,"Census Tract 296.01, King County, Washington",tract,NA,NA,Susceptible,NA,Early Type 1,NA,Early Type 1
53033029602,GEOID,"Census Tract 296.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029700,GEOID,"Census Tract 297, King County, Washington",tract,NA,NA,Early Type 2,NA,Dynamic,NA,Dynamic
53033029801,GEOID,"Census Tract 298.01, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Susceptible,NA,Susceptible
53033029802,GEOID,"Census Tract 298.02, King County, Washington",tract,NA,NA,NA,Early Type 2,NA,NA,NA
53033029901,GEOID,"Census Tract 299.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033029902,GEOID,"Census Tract 299.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030003,GEOID,"Census Tract 300.03, King County, Washington",tract,NA,NA,NA,Susceptible,Susceptible,NA,Susceptible
53033030004,GEOID,"Census Tract 300.04, King County, Washington",tract,NA,NA,NA,Early Type 1,NA,NA,NA
53033030005,GEOID,"Census Tract 300.05, King County, Washington",tract,NA,NA,NA,Early Type 1,NA,NA,Early Type 1
53033030006,GEOID,"Census Tract 300.06, King County, Washington",tract,NA,NA,NA,Early Type 1,NA,NA,NA
53033030100,GEOID,"Census Tract 301, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030201,GEOID,"Census Tract 302.01, King County, Washington",tract,NA,NA,Susceptible,NA,NA,NA,Early Type 1
53033030202,GEOID,"Census Tract 302.02, King County, Washington",tract,NA,NA,Susceptible,Susceptible,NA,NA,Early Type 1
53033030304,GEOID,"Census Tract 303.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030305,GEOID,"Census Tract 303.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030306,GEOID,"Census Tract 303.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030308,GEOID,"Census Tract 303.08, King County, Washington",tract,NA,NA,Susceptible,NA,NA,NA,NA
53033030309,GEOID,"Census Tract 303.09, King County, Washington",tract,NA,NA,Early Type 1,NA,NA,NA,NA
53033030310,GEOID,"Census Tract 303.10, King County, Washington",tract,NA,NA,Early Type 2,NA,NA,NA,Dynamic
53033030311,GEOID,"Census Tract 303.11, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Early Type 1
53033030312,GEOID,"Census Tract 303.12, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030313,GEOID,"Census Tract 303.13, King County, Washington",tract,NA,NA,Susceptible,Susceptible,NA,NA,Early Type 1
53033030314,GEOID,"Census Tract 303.14, King County, Washington",tract,NA,NA,Susceptible,Susceptible,NA,NA,Early Type 1
53033030401,GEOID,"Census Tract 304.01, King County, Washington",tract,NA,NA,NA,Susceptible,Susceptible,NA,Early Type 1
53033030403,GEOID,"Census Tract 304.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030404,GEOID,"Census Tract 304.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030501,GEOID,"Census Tract 305.01, King County, Washington",tract,NA,NA,Susceptible,NA,Early Type 1,NA,Early Type 1
53033030503,GEOID,"Census Tract 305.03, King County, Washington",tract,NA,NA,Dynamic,NA,Dynamic,NA,Dynamic
53033030504,GEOID,"Census Tract 305.04, King County, Washington",tract,NA,NA,Early Type 2,NA,Dynamic,NA,Dynamic
53033030600,GEOID,"Census Tract 306, King County, Washington",tract,NA,NA,NA,Susceptible,Early Type 1,NA,Early Type 1
53033030700,GEOID,"Census Tract 307, King County, Washington",tract,NA,NA,NA,NA,Early Type 1,NA,Early Type 1
53033030801,GEOID,"Census Tract 308.01, King County, Washington",tract,NA,NA,NA,NA,Early Type 1,NA,Early Type 1
53033030802,GEOID,"Census Tract 308.02, King County, Washington",tract,NA,NA,NA,NA,Early Type 1,NA,Early Type 1
53033030901,GEOID,"Census Tract 309.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033030902,GEOID,"Census Tract 309.02, King County, Washington",tract,NA,NA,NA,NA,Susceptible,NA,Early Type 1
53033031000,GEOID,"Census Tract 310, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031100,GEOID,"Census Tract 311, King County, Washington",tract,NA,NA,NA,Early Type 2,Early Type 1,NA,Early Type 1
53033031202,GEOID,"Census Tract 312.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031204,GEOID,"Census Tract 312.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031205,GEOID,"Census Tract 312.05, King County, Washington",tract,NA,NA,Susceptible,Susceptible,Early Type 1,NA,Early Type 1
53033031206,GEOID,"Census Tract 312.06, King County, Washington",tract,NA,NA,NA,Susceptible,Early Type 1,NA,Early Type 1
53033031301,GEOID,"Census Tract 313.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031302,GEOID,"Census Tract 313.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031400,GEOID,"Census Tract 314, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Early Type 1
53033031501,GEOID,"Census Tract 315.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031502,GEOID,"Census Tract 315.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031601,GEOID,"Census Tract 316.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031603,GEOID,"Census Tract 316.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031604,GEOID,"Census Tract 316.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031605,GEOID,"Census Tract 316.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031703,GEOID,"Census Tract 317.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031704,GEOID,"Census Tract 317.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031705,GEOID,"Census Tract 317.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031706,GEOID,"Census Tract 317.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031800,GEOID,"Census Tract 318, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031903,GEOID,"Census Tract 319.03, King County, Washington",tract,NA,NA,NA,NA,Continued Loss,NA,Continued Loss
53033031904,GEOID,"Census Tract 319.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031906,GEOID,"Census Tract 319.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031907,GEOID,"Census Tract 319.07, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031908,GEOID,"Census Tract 319.08, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033031909,GEOID,"Census Tract 319.09, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032002,GEOID,"Census Tract 320.02, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033032003,GEOID,"Census Tract 320.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032005,GEOID,"Census Tract 320.05, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032006,GEOID,"Census Tract 320.06, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032007,GEOID,"Census Tract 320.07, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032008,GEOID,"Census Tract 320.08, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032010,GEOID,"Census Tract 320.10, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032011,GEOID,"Census Tract 320.11, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032102,GEOID,"Census Tract 321.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032103,GEOID,"Census Tract 321.03, King County, Washington",tract,NA,NA,Early Type 1,Early Type 1,NA,NA,Early Type 1
53033032104,GEOID,"Census Tract 321.04, King County, Washington",tract,NA,NA,NA,NA,Continued Loss,NA,Continued Loss
53033032203,GEOID,"Census Tract 322.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032207,GEOID,"Census Tract 322.07, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032208,GEOID,"Census Tract 322.08, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032210,GEOID,"Census Tract 322.10, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032211,GEOID,"Census Tract 322.11, King County, Washington",tract,NA,NA,NA,Continued Loss,NA,NA,NA
53033032212,GEOID,"Census Tract 322.12, King County, Washington",tract,NA,NA,NA,Continued Loss,NA,NA,NA
53033032213,GEOID,"Census Tract 322.13, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032214,GEOID,"Census Tract 322.14, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032215,GEOID,"Census Tract 322.15, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032307,GEOID,"Census Tract 323.07, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032309,GEOID,"Census Tract 323.09, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032311,GEOID,"Census Tract 323.11, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032313,GEOID,"Census Tract 323.13, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032315,GEOID,"Census Tract 323.15, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032316,GEOID,"Census Tract 323.16, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032317,GEOID,"Census Tract 323.17, King County, Washington",tract,NA,NA,NA,Continued Loss,Continued Loss,NA,Continued Loss
53033032318,GEOID,"Census Tract 323.18, King County, Washington",tract,NA,NA,NA,NA,Continued Loss,NA,Continued Loss
53033032319,GEOID,"Census Tract 323.19, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032320,GEOID,"Census Tract 323.20, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032321,GEOID,"Census Tract 323.21, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033032322,GEOID,"Census Tract 323.22, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032323,GEOID,"Census Tract 323.23, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Continued Loss
53033032324,GEOID,"Census Tract 323.24, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032325,GEOID,"Census Tract 323.25, King County, Washington",tract,NA,NA,NA,NA,NA,NA,Continued Loss
53033032326,GEOID,"Census Tract 323.26, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032327,GEOID,"Census Tract 323.27, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033032328,GEOID,"Census Tract 323.28, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032329,GEOID,"Census Tract 323.29, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032401,GEOID,"Census Tract 324.01, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032402,GEOID,"Census Tract 324.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032500,GEOID,"Census Tract 325, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032601,GEOID,"Census Tract 326.01, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033032602,GEOID,"Census Tract 326.02, King County, Washington",tract,NA,NA,Continued Loss,NA,NA,NA,NA
53033032702,GEOID,"Census Tract 327.02, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032703,GEOID,"Census Tract 327.03, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032704,GEOID,"Census Tract 327.04, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033032800,GEOID,"Census Tract 328, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
53033990100,GEOID,"Census Tract 9901, King County, Washington",tract,NA,NA,NA,NA,NA,NA,NA
RV,abbr,Rainier Valley,community,NA,NA,NA,NA,NA,NA,NA
STC_TUK,abbr,Seatac/Tukwila,community,NA,NA,NA,NA,NA,NA,NA
WC,abbr,White Center,community,NA,NA,NA,NA,NA,NA,NA
